"Title","Author","Year","Pages","Genre","Avg_rating","Number_of_reviews","Image","Wordcloud_Text","Wordcloud_Reviews","Trust_Reviews","Joy_Reviews","Anger_Reviews","Sadness_Reviews"
"And Then There Were None","Agatha Christie",1939,264,"mystery, classics, fiction, crime, thriller",4.25,2303,"https://images.gr-assets.com/books/1391120695l/16299.jpg","And_Then_There_Were_None_wordcloud_text.png","And_Then_There_Were_None_wordcloud_reviews.png","trust_And Then There Were None.png","joy_And Then There Were None.png","anger_And Then There Were None.png","sadness_And Then There Were None.png"
"Murder on the Orient Express","Agatha Christie",1934,274,"mystery, classics, fiction, crime",4.16,1472,"https://images.gr-assets.com/books/1486131451l/853510.jpg","Murder_on_the_Orient_Express_wordcloud_text.png","Murder_on_the_Orient_Express_wordcloud_reviews.png","trust_Murder on the Orient Express.png","joy_Murder on the Orient Express.png","anger_Murder on the Orient Express.png","sadness_Murder on the Orient Express.png"
"A Murder Is Announced","Agatha Christie",1950,288,"mystery, classics, fiction, crime",3.97,443,"https://images.gr-assets.com/books/1348508635l/16298.jpg","A_Murder_Is_Announced_wordcloud_text.png","A_Murder_Is_Announced_wordcloud_reviews.png","trust_A Murder Is Announced.png","joy_A Murder Is Announced.png","anger_A Murder Is Announced.png","sadness_A Murder Is Announced.png"
"Sleeping Murder","Agatha Christie",1976,242,"mystery, classics, fiction, crime",3.93,252,"https://images.gr-assets.com/books/1308808135l/16300.jpg","Sleeping_Murder_wordcloud_text.png","Sleeping_Murder_wordcloud_reviews.png","trust_Sleeping Murder.png","joy_Sleeping Murder.png","anger_Sleeping Murder.png","sadness_Sleeping Murder.png"
"The Murder at the Vicarage","Agatha Christie",1930,288,"mystery, classics, fiction, crime",4.04,303,"https://images.gr-assets.com/books/1388386575l/16331.jpg","The_Murder_at_the_Vicarage_wordcloud_text.png","The_Murder_at_the_Vicarage_wordcloud_reviews.png","trust_The Murder at the Vicarage.png","joy_The Murder at the Vicarage.png","anger_The Murder at the Vicarage.png","sadness_The Murder at the Vicarage.png"
"Crooked House","Agatha Christie",1949,277,"mystery, classics, fiction, crime",4,361,"https://images.gr-assets.com/books/1386923185l/16315.jpg","Crooked_House_wordcloud_text.png","Crooked_House_wordcloud_reviews.png","trust_Crooked House.png","joy_Crooked House.png","anger_Crooked House.png","sadness_Crooked House.png"
"Pride and Prejudice","Jane Austen",1813,279,"classics, fiction, romance",4.25,7799,"https://images.gr-assets.com/books/1320399351l/1885.jpg","Pride_and_Prejudice_wordcloud_text.png","Pride_and_Prejudice_wordcloud_reviews.png","trust_Pride and Prejudice.png","joy_Pride and Prejudice.png","anger_Pride and Prejudice.png","sadness_Pride and Prejudice.png"
"Persuasion","Jane Austen",1819,249,"classics, fiction, romance",4.13,5621,"https://images.gr-assets.com/books/1385172413l/2156.jpg","Persuasion_wordcloud_text.png","Persuasion_wordcloud_reviews.png","trust_Persuasion.png","joy_Persuasion.png","anger_Persuasion.png","sadness_Persuasion.png"
"Sense and Sensibility","Jane Austen",1811,409,"classics, fiction, romance",4.06,77,"https://images.gr-assets.com/books/1397245675l/14935.jpg","Sense_and_Sensibility_wordcloud_text.png","Sense_and_Sensibility_wordcloud_reviews.png","trust_Sense and Sensibility.png","joy_Sense and Sensibility.png","anger_Sense and Sensibility.png","sadness_Sense and Sensibility.png"
"Love and Friendship","Jane Austen",1793,90,"classics, fiction, romance, short stories",3.56,214,"https://images.gr-assets.com/books/1394703842l/21454904.jpg","Love_and_Friendship_wordcloud_text.png","Love_and_Friendship_wordcloud_reviews.png","trust_Love and Friendship.png","joy_Love and Friendship.png","anger_Love and Friendship.png","sadness_Love and Friendship.png"
"Northanger Abbey","Jane Austen",1818,251,"classics, fiction, romance",3.81,5621,"https://images.gr-assets.com/books/1388201718l/50398.jpg","Northanger_Abbey_wordcloud_text.png","Northanger_Abbey_wordcloud_reviews.png","trust_Northanger Abbey.png","joy_Northanger Abbey.png","anger_Northanger Abbey.png","sadness_Northanger Abbey.png"
